
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 10:08:07 ] Epoch [0] Step [673/1,154] Batch [2,695/4,614] Lr: [0.001982], Avg Loss [0.022], Rank Corr.: [0.604%], Examples: 24,576   1,292.168 ms,       927.47 s total
[ 2024-11-16 10:08:09 ] Epoch [0] Step [674/1,154] Batch [2,699/4,614] Lr: [0.001981], Avg Loss [0.021], Rank Corr.: [0.596%], Examples: 24,576   1,314.445 ms,       928.79 s total
[ 2024-11-16 10:08:10 ] Epoch [0] Step [675/1,154] Batch [2,703/4,614] Lr: [0.001980], Avg Loss [0.022], Rank Corr.: [0.592%], Examples: 24,576   1,529.475 ms,       930.32 s total
[ 2024-11-16 10:08:11 ] Epoch [0] Step [676/1,154] Batch [2,707/4,614] Lr: [0.001979], Avg Loss [0.021], Rank Corr.: [0.608%], Examples: 24,576   1,288.804 ms,       931.60 s total
[ 2024-11-16 10:08:13 ] Epoch [0] Step [677/1,154] Batch [2,711/4,614] Lr: [0.001978], Avg Loss [0.020], Rank Corr.: [0.603%], Examples: 24,576   1,288.754 ms,       932.89 s total
[ 2024-11-16 10:08:14 ] Epoch [0] Step [678/1,154] Batch [2,715/4,614] Lr: [0.001977], Avg Loss [0.021], Rank Corr.: [0.585%], Examples: 24,576   1,290.914 ms,       934.18 s total
[ 2024-11-16 10:08:15 ] Epoch [0] Step [679/1,154] Batch [2,719/4,614] Lr: [0.001976], Avg Loss [0.021], Rank Corr.: [0.606%], Examples: 24,576   1,304.488 ms,       935.49 s total
[ 2024-11-16 10:08:17 ] Epoch [0] Step [680/1,154] Batch [2,723/4,614] Lr: [0.001975], Avg Loss [0.021], Rank Corr.: [0.604%], Examples: 24,576   1,919.894 ms,       937.41 s total
[ 2024-11-16 10:08:18 ] Epoch [0] Step [681/1,154] Batch [2,727/4,614] Lr: [0.001974], Avg Loss [0.021], Rank Corr.: [0.589%], Examples: 24,576   1,291.536 ms,       938.70 s total
[ 2024-11-16 10:08:20 ] Epoch [0] Step [682/1,154] Batch [2,731/4,614] Lr: [0.001972], Avg Loss [0.022], Rank Corr.: [0.606%], Examples: 24,576   1,287.124 ms,       939.99 s total
[ 2024-11-16 10:08:21 ] Epoch [0] Step [683/1,154] Batch [2,735/4,614] Lr: [0.001971], Avg Loss [0.021], Rank Corr.: [0.599%], Examples: 24,576   1,295.843 ms,       941.28 s total
[ 2024-11-16 10:08:22 ] Epoch [0] Step [684/1,154] Batch [2,739/4,614] Lr: [0.001970], Avg Loss [0.020], Rank Corr.: [0.590%], Examples: 24,576   1,289.150 ms,       942.57 s total
[ 2024-11-16 10:08:24 ] Epoch [0] Step [685/1,154] Batch [2,743/4,614] Lr: [0.001969], Avg Loss [0.021], Rank Corr.: [0.614%], Examples: 24,576   1,292.784 ms,       943.87 s total
[ 2024-11-16 10:08:25 ] Epoch [0] Step [686/1,154] Batch [2,747/4,614] Lr: [0.001968], Avg Loss [0.023], Rank Corr.: [0.601%], Examples: 24,576   1,290.924 ms,       945.16 s total
[ 2024-11-16 10:08:26 ] Epoch [0] Step [687/1,154] Batch [2,751/4,614] Lr: [0.001966], Avg Loss [0.021], Rank Corr.: [0.606%], Examples: 24,576   1,293.505 ms,       946.45 s total
[ 2024-11-16 10:08:28 ] Epoch [0] Step [688/1,154] Batch [2,755/4,614] Lr: [0.001965], Avg Loss [0.022], Rank Corr.: [0.567%], Examples: 24,576   1,287.227 ms,       947.74 s total
[ 2024-11-16 10:08:29 ] Epoch [0] Step [689/1,154] Batch [2,759/4,614] Lr: [0.001964], Avg Loss [0.020], Rank Corr.: [0.601%], Examples: 24,576   1,281.920 ms,       949.02 s total
[ 2024-11-16 10:08:30 ] Epoch [0] Step [690/1,154] Batch [2,763/4,614] Lr: [0.001962], Avg Loss [0.021], Rank Corr.: [0.609%], Examples: 24,576   1,296.179 ms,       950.32 s total
[ 2024-11-16 10:08:31 ] Epoch [0] Step [691/1,154] Batch [2,767/4,614] Lr: [0.001961], Avg Loss [0.021], Rank Corr.: [0.600%], Examples: 24,576   1,284.551 ms,       951.60 s total
[ 2024-11-16 10:08:33 ] Epoch [0] Step [692/1,154] Batch [2,771/4,614] Lr: [0.001960], Avg Loss [0.022], Rank Corr.: [0.586%], Examples: 24,576   1,287.858 ms,       952.89 s total
[ 2024-11-16 10:08:34 ] Epoch [0] Step [693/1,154] Batch [2,775/4,614] Lr: [0.001958], Avg Loss [0.021], Rank Corr.: [0.610%], Examples: 24,576   1,285.931 ms,       954.17 s total
[ 2024-11-16 10:08:35 ] Epoch [0] Step [694/1,154] Batch [2,779/4,614] Lr: [0.001957], Avg Loss [0.022], Rank Corr.: [0.601%], Examples: 24,576   1,286.783 ms,       955.46 s total
[ 2024-11-16 10:08:37 ] Epoch [0] Step [695/1,154] Batch [2,783/4,614] Lr: [0.001956], Avg Loss [0.021], Rank Corr.: [0.599%], Examples: 24,576   1,286.423 ms,       956.75 s total
[ 2024-11-16 10:08:38 ] Epoch [0] Step [696/1,154] Batch [2,787/4,614] Lr: [0.001954], Avg Loss [0.022], Rank Corr.: [0.570%], Examples: 24,576   1,278.464 ms,       958.03 s total
[ 2024-11-16 10:08:39 ] Epoch [0] Step [697/1,154] Batch [2,791/4,614] Lr: [0.001953], Avg Loss [0.020], Rank Corr.: [0.609%], Examples: 24,576   1,281.795 ms,       959.31 s total
[ 2024-11-16 10:08:40 ] Epoch [0] Step [698/1,154] Batch [2,795/4,614] Lr: [0.001951], Avg Loss [0.022], Rank Corr.: [0.607%], Examples: 24,576   1,278.963 ms,       960.59 s total
[ 2024-11-16 10:08:42 ] Epoch [0] Step [699/1,154] Batch [2,799/4,614] Lr: [0.001950], Avg Loss [0.020], Rank Corr.: [0.609%], Examples: 24,576   2,065.435 ms,       962.65 s total
[ 2024-11-16 10:08:44 ] Epoch [0] Step [700/1,154] Batch [2,803/4,614] Lr: [0.001948], Avg Loss [0.022], Rank Corr.: [0.576%], Examples: 24,576   1,512.832 ms,       964.16 s total
[ 2024-11-16 10:08:45 ] Epoch [0] Step [701/1,154] Batch [2,807/4,614] Lr: [0.001946], Avg Loss [0.021], Rank Corr.: [0.575%], Examples: 24,576   1,277.894 ms,       965.44 s total
[ 2024-11-16 10:08:47 ] Epoch [0] Step [702/1,154] Batch [2,811/4,614] Lr: [0.001945], Avg Loss [0.020], Rank Corr.: [0.607%], Examples: 24,576   1,282.943 ms,       966.72 s total
[ 2024-11-16 10:08:48 ] Epoch [0] Step [703/1,154] Batch [2,815/4,614] Lr: [0.001943], Avg Loss [0.022], Rank Corr.: [0.606%], Examples: 24,576   1,281.837 ms,       968.01 s total
[ 2024-11-16 10:08:49 ] Epoch [0] Step [704/1,154] Batch [2,819/4,614] Lr: [0.001942], Avg Loss [0.020], Rank Corr.: [0.613%], Examples: 24,576   1,282.026 ms,       969.29 s total
[ 2024-11-16 10:08:51 ] Epoch [0] Step [705/1,154] Batch [2,823/4,614] Lr: [0.001940], Avg Loss [0.021], Rank Corr.: [0.593%], Examples: 24,576   1,549.513 ms,       970.84 s total
[ 2024-11-16 10:08:52 ] Epoch [0] Step [706/1,154] Batch [2,827/4,614] Lr: [0.001938], Avg Loss [0.023], Rank Corr.: [0.562%], Examples: 24,576   1,284.163 ms,       972.12 s total
[ 2024-11-16 10:08:53 ] Epoch [0] Step [707/1,154] Batch [2,831/4,614] Lr: [0.001937], Avg Loss [0.020], Rank Corr.: [0.601%], Examples: 24,576   1,282.094 ms,       973.40 s total
[ 2024-11-16 10:08:54 ] Epoch [0] Step [708/1,154] Batch [2,835/4,614] Lr: [0.001935], Avg Loss [0.022], Rank Corr.: [0.610%], Examples: 24,576   1,281.313 ms,       974.69 s total
[ 2024-11-16 10:08:56 ] Epoch [0] Step [709/1,154] Batch [2,839/4,614] Lr: [0.001933], Avg Loss [0.021], Rank Corr.: [0.608%], Examples: 24,576   1,280.801 ms,       975.97 s total
[ 2024-11-16 10:08:57 ] Epoch [0] Step [710/1,154] Batch [2,843/4,614] Lr: [0.001931], Avg Loss [0.020], Rank Corr.: [0.606%], Examples: 24,576   1,280.827 ms,       977.25 s total
[ 2024-11-16 10:08:58 ] Epoch [0] Step [711/1,154] Batch [2,847/4,614] Lr: [0.001929], Avg Loss [0.021], Rank Corr.: [0.584%], Examples: 24,576   1,282.075 ms,       978.53 s total
[ 2024-11-16 10:09:00 ] Epoch [0] Step [712/1,154] Batch [2,851/4,614] Lr: [0.001928], Avg Loss [0.021], Rank Corr.: [0.599%], Examples: 24,576   1,280.128 ms,       979.81 s total
[ 2024-11-16 10:09:01 ] Epoch [0] Step [713/1,154] Batch [2,855/4,614] Lr: [0.001926], Avg Loss [0.020], Rank Corr.: [0.614%], Examples: 24,576   1,282.270 ms,       981.09 s total
[ 2024-11-16 10:09:02 ] Epoch [0] Step [714/1,154] Batch [2,859/4,614] Lr: [0.001924], Avg Loss [0.020], Rank Corr.: [0.612%], Examples: 24,576   1,277.549 ms,       982.37 s total
[ 2024-11-16 10:09:03 ] Epoch [0] Step [715/1,154] Batch [2,863/4,614] Lr: [0.001922], Avg Loss [0.020], Rank Corr.: [0.605%], Examples: 24,576   1,282.924 ms,       983.65 s total
[ 2024-11-16 10:09:05 ] Epoch [0] Step [716/1,154] Batch [2,867/4,614] Lr: [0.001920], Avg Loss [0.021], Rank Corr.: [0.593%], Examples: 24,576   1,276.329 ms,       984.93 s total
[ 2024-11-16 10:09:06 ] Epoch [0] Step [717/1,154] Batch [2,871/4,614] Lr: [0.001918], Avg Loss [0.020], Rank Corr.: [0.609%], Examples: 24,576   1,281.287 ms,       986.21 s total
[ 2024-11-16 10:09:07 ] Epoch [0] Step [718/1,154] Batch [2,875/4,614] Lr: [0.001916], Avg Loss [0.020], Rank Corr.: [0.611%], Examples: 24,576   1,278.922 ms,       987.49 s total
[ 2024-11-16 10:09:09 ] Epoch [0] Step [719/1,154] Batch [2,879/4,614] Lr: [0.001914], Avg Loss [0.020], Rank Corr.: [0.600%], Examples: 24,576   1,294.242 ms,       988.78 s total
[ 2024-11-16 10:09:10 ] Epoch [0] Step [720/1,154] Batch [2,883/4,614] Lr: [0.001912], Avg Loss [0.020], Rank Corr.: [0.594%], Examples: 24,576   1,288.484 ms,       990.07 s total
[ 2024-11-16 10:09:11 ] Epoch [0] Step [721/1,154] Batch [2,887/4,614] Lr: [0.001910], Avg Loss [0.020], Rank Corr.: [0.603%], Examples: 24,576   1,286.816 ms,       991.36 s total
[ 2024-11-16 10:09:12 ] Epoch [0] Step [722/1,154] Batch [2,891/4,614] Lr: [0.001908], Avg Loss [0.021], Rank Corr.: [0.614%], Examples: 24,576   1,289.776 ms,       992.65 s total
[ 2024-11-16 10:09:14 ] Epoch [0] Step [723/1,154] Batch [2,895/4,614] Lr: [0.001906], Avg Loss [0.021], Rank Corr.: [0.614%], Examples: 24,576   1,943.275 ms,       994.59 s total
[ 2024-11-16 10:09:16 ] Epoch [0] Step [724/1,154] Batch [2,899/4,614] Lr: [0.001904], Avg Loss [0.020], Rank Corr.: [0.610%], Examples: 24,576   1,303.266 ms,       995.89 s total
[ 2024-11-16 10:09:17 ] Epoch [0] Step [725/1,154] Batch [2,903/4,614] Lr: [0.001902], Avg Loss [0.021], Rank Corr.: [0.593%], Examples: 24,576   1,519.805 ms,       997.41 s total
[ 2024-11-16 10:09:18 ] Epoch [0] Step [726/1,154] Batch [2,907/4,614] Lr: [0.001900], Avg Loss [0.021], Rank Corr.: [0.584%], Examples: 24,576   1,286.981 ms,       998.70 s total
[ 2024-11-16 10:09:20 ] Epoch [0] Step [727/1,154] Batch [2,911/4,614] Lr: [0.001898], Avg Loss [0.020], Rank Corr.: [0.611%], Examples: 24,576   1,291.421 ms,       999.99 s total
[ 2024-11-16 10:09:21 ] Epoch [0] Step [728/1,154] Batch [2,915/4,614] Lr: [0.001895], Avg Loss [0.020], Rank Corr.: [0.616%], Examples: 24,576   1,280.874 ms,     1,001.27 s total
[ 2024-11-16 10:09:22 ] Epoch [0] Step [729/1,154] Batch [2,919/4,614] Lr: [0.001893], Avg Loss [0.019], Rank Corr.: [0.620%], Examples: 24,576   1,282.624 ms,     1,002.56 s total
[ 2024-11-16 10:09:24 ] Epoch [0] Step [730/1,154] Batch [2,923/4,614] Lr: [0.001891], Avg Loss [0.021], Rank Corr.: [0.594%], Examples: 24,576   1,545.908 ms,     1,004.10 s total
[ 2024-11-16 10:09:25 ] Epoch [0] Step [731/1,154] Batch [2,927/4,614] Lr: [0.001889], Avg Loss [0.020], Rank Corr.: [0.595%], Examples: 24,576   1,288.483 ms,     1,005.39 s total
[ 2024-11-16 10:09:26 ] Epoch [0] Step [732/1,154] Batch [2,931/4,614] Lr: [0.001887], Avg Loss [0.020], Rank Corr.: [0.614%], Examples: 24,576   1,287.813 ms,     1,006.68 s total
[ 2024-11-16 10:09:28 ] Epoch [0] Step [733/1,154] Batch [2,935/4,614] Lr: [0.001884], Avg Loss [0.020], Rank Corr.: [0.615%], Examples: 24,576   1,288.462 ms,     1,007.97 s total
[ 2024-11-16 10:09:29 ] Epoch [0] Step [734/1,154] Batch [2,939/4,614] Lr: [0.001882], Avg Loss [0.020], Rank Corr.: [0.613%], Examples: 24,576   1,285.382 ms,     1,009.25 s total
[ 2024-11-16 10:09:30 ] Epoch [0] Step [735/1,154] Batch [2,943/4,614] Lr: [0.001880], Avg Loss [0.020], Rank Corr.: [0.604%], Examples: 24,576   1,287.663 ms,     1,010.54 s total
[ 2024-11-16 10:09:32 ] Epoch [0] Step [736/1,154] Batch [2,947/4,614] Lr: [0.001877], Avg Loss [0.020], Rank Corr.: [0.605%], Examples: 24,576   1,290.649 ms,     1,011.83 s total
[ 2024-11-16 10:09:33 ] Epoch [0] Step [737/1,154] Batch [2,951/4,614] Lr: [0.001875], Avg Loss [0.020], Rank Corr.: [0.611%], Examples: 24,576   1,287.296 ms,     1,013.12 s total
[ 2024-11-16 10:09:34 ] Epoch [0] Step [738/1,154] Batch [2,955/4,614] Lr: [0.001873], Avg Loss [0.020], Rank Corr.: [0.614%], Examples: 24,576   1,283.037 ms,     1,014.40 s total
[ 2024-11-16 10:09:35 ] Epoch [0] Step [739/1,154] Batch [2,959/4,614] Lr: [0.001870], Avg Loss [0.020], Rank Corr.: [0.614%], Examples: 24,576   1,292.706 ms,     1,015.69 s total
[ 2024-11-16 10:09:37 ] Epoch [0] Step [740/1,154] Batch [2,963/4,614] Lr: [0.001868], Avg Loss [0.020], Rank Corr.: [0.601%], Examples: 24,576   1,288.241 ms,     1,016.98 s total
[ 2024-11-16 10:09:38 ] Epoch [0] Step [741/1,154] Batch [2,967/4,614] Lr: [0.001865], Avg Loss [0.019], Rank Corr.: [0.620%], Examples: 24,576   1,290.744 ms,     1,018.27 s total
[ 2024-11-16 10:09:39 ] Epoch [0] Step [742/1,154] Batch [2,971/4,614] Lr: [0.001863], Avg Loss [0.021], Rank Corr.: [0.613%], Examples: 24,576   1,287.285 ms,     1,019.56 s total
[ 2024-11-16 10:09:41 ] Epoch [0] Step [743/1,154] Batch [2,975/4,614] Lr: [0.001860], Avg Loss [0.020], Rank Corr.: [0.615%], Examples: 24,576   1,290.140 ms,     1,020.85 s total
[ 2024-11-16 10:09:42 ] Epoch [0] Step [744/1,154] Batch [2,979/4,614] Lr: [0.001858], Avg Loss [0.020], Rank Corr.: [0.597%], Examples: 24,576   1,287.977 ms,     1,022.14 s total
[ 2024-11-16 10:09:43 ] Epoch [0] Step [745/1,154] Batch [2,983/4,614] Lr: [0.001855], Avg Loss [0.020], Rank Corr.: [0.611%], Examples: 24,576   1,285.588 ms,     1,023.42 s total
[ 2024-11-16 10:09:44 ] Epoch [0] Step [746/1,154] Batch [2,987/4,614] Lr: [0.001853], Avg Loss [0.020], Rank Corr.: [0.625%], Examples: 24,576   1,281.740 ms,     1,024.71 s total
[ 2024-11-16 10:09:46 ] Epoch [0] Step [747/1,154] Batch [2,991/4,614] Lr: [0.001850], Avg Loss [0.019], Rank Corr.: [0.619%], Examples: 24,576   1,292.859 ms,     1,026.00 s total
[ 2024-11-16 10:09:47 ] Epoch [0] Step [748/1,154] Batch [2,995/4,614] Lr: [0.001848], Avg Loss [0.020], Rank Corr.: [0.606%], Examples: 24,576   1,284.199 ms,     1,027.28 s total
[ 2024-11-16 10:09:48 ] Epoch [0] Step [749/1,154] Batch [2,999/4,614] Lr: [0.001845], Avg Loss [0.020], Rank Corr.: [0.604%], Examples: 24,576   1,309.873 ms,     1,028.59 s total
[ 2024-11-16 10:09:50 ] Epoch [0] Step [750/1,154] Batch [3,003/4,614] Lr: [0.001842], Avg Loss [0.019], Rank Corr.: [0.625%], Examples: 24,576   1,524.416 ms,     1,030.12 s total
[ 2024-11-16 10:09:51 ] Epoch [0] Step [751/1,154] Batch [3,007/4,614] Lr: [0.001840], Avg Loss [0.019], Rank Corr.: [0.624%], Examples: 24,576   1,289.062 ms,     1,031.41 s total
[ 2024-11-16 10:09:52 ] Epoch [0] Step [752/1,154] Batch [3,011/4,614] Lr: [0.001837], Avg Loss [0.019], Rank Corr.: [0.614%], Examples: 24,576   1,276.903 ms,     1,032.68 s total
[ 2024-11-16 10:09:54 ] Epoch [0] Step [753/1,154] Batch [3,015/4,614] Lr: [0.001834], Avg Loss [0.019], Rank Corr.: [0.614%], Examples: 24,576   1,989.734 ms,     1,034.67 s total
[ 2024-11-16 10:09:56 ] Epoch [0] Step [754/1,154] Batch [3,019/4,614] Lr: [0.001832], Avg Loss [0.020], Rank Corr.: [0.619%], Examples: 24,576   1,292.835 ms,     1,035.97 s total
[ 2024-11-16 10:09:57 ] Epoch [0] Step [755/1,154] Batch [3,023/4,614] Lr: [0.001829], Avg Loss [0.020], Rank Corr.: [0.614%], Examples: 24,576   1,557.854 ms,     1,037.52 s total
[ 2024-11-16 10:09:59 ] Epoch [0] Step [756/1,154] Batch [3,027/4,614] Lr: [0.001826], Avg Loss [0.019], Rank Corr.: [0.613%], Examples: 24,576   1,295.605 ms,     1,038.82 s total
[ 2024-11-16 10:10:00 ] Epoch [0] Step [757/1,154] Batch [3,031/4,614] Lr: [0.001823], Avg Loss [0.019], Rank Corr.: [0.623%], Examples: 24,576   1,290.822 ms,     1,040.11 s total
[ 2024-11-16 10:10:01 ] Epoch [0] Step [758/1,154] Batch [3,035/4,614] Lr: [0.001820], Avg Loss [0.020], Rank Corr.: [0.620%], Examples: 24,576   1,293.238 ms,     1,041.40 s total
[ 2024-11-16 10:10:02 ] Epoch [0] Step [759/1,154] Batch [3,039/4,614] Lr: [0.001818], Avg Loss [0.019], Rank Corr.: [0.616%], Examples: 24,576   1,297.127 ms,     1,042.70 s total
[ 2024-11-16 10:10:04 ] Epoch [0] Step [760/1,154] Batch [3,043/4,614] Lr: [0.001815], Avg Loss [0.020], Rank Corr.: [0.606%], Examples: 24,576   1,297.025 ms,     1,044.00 s total
[ 2024-11-16 10:10:05 ] Epoch [0] Step [761/1,154] Batch [3,047/4,614] Lr: [0.001812], Avg Loss [0.020], Rank Corr.: [0.614%], Examples: 24,576   1,298.338 ms,     1,045.30 s total
[ 2024-11-16 10:10:06 ] Epoch [0] Step [762/1,154] Batch [3,051/4,614] Lr: [0.001809], Avg Loss [0.019], Rank Corr.: [0.621%], Examples: 24,576   1,295.800 ms,     1,046.59 s total
[ 2024-11-16 10:10:08 ] Epoch [0] Step [763/1,154] Batch [3,055/4,614] Lr: [0.001806], Avg Loss [0.020], Rank Corr.: [0.616%], Examples: 24,576   1,285.702 ms,     1,047.88 s total
[ 2024-11-16 10:10:09 ] Epoch [0] Step [764/1,154] Batch [3,059/4,614] Lr: [0.001803], Avg Loss [0.020], Rank Corr.: [0.619%], Examples: 24,576   1,288.383 ms,     1,049.17 s total
[ 2024-11-16 10:10:10 ] Epoch [0] Step [765/1,154] Batch [3,063/4,614] Lr: [0.001800], Avg Loss [0.019], Rank Corr.: [0.604%], Examples: 24,576   1,296.812 ms,     1,050.46 s total
[ 2024-11-16 10:10:12 ] Epoch [0] Step [766/1,154] Batch [3,067/4,614] Lr: [0.001797], Avg Loss [0.020], Rank Corr.: [0.621%], Examples: 24,576   1,303.045 ms,     1,051.77 s total
[ 2024-11-16 10:10:13 ] Epoch [0] Step [767/1,154] Batch [3,071/4,614] Lr: [0.001794], Avg Loss [0.020], Rank Corr.: [0.619%], Examples: 24,576   1,291.722 ms,     1,053.06 s total
[ 2024-11-16 10:10:14 ] Epoch [0] Step [768/1,154] Batch [3,075/4,614] Lr: [0.001791], Avg Loss [0.019], Rank Corr.: [0.614%], Examples: 24,576   1,292.995 ms,     1,054.35 s total
[ 2024-11-16 10:10:15 ] Epoch [0] Step [769/1,154] Batch [3,079/4,614] Lr: [0.001788], Avg Loss [0.019], Rank Corr.: [0.608%], Examples: 24,576   1,293.797 ms,     1,055.64 s total
[ 2024-11-16 10:10:17 ] Epoch [0] Step [770/1,154] Batch [3,083/4,614] Lr: [0.001785], Avg Loss [0.019], Rank Corr.: [0.625%], Examples: 24,576   1,295.312 ms,     1,056.94 s total
[ 2024-11-16 10:10:18 ] Epoch [0] Step [771/1,154] Batch [3,087/4,614] Lr: [0.001782], Avg Loss [0.019], Rank Corr.: [0.624%], Examples: 24,576   1,290.163 ms,     1,058.23 s total
[ 2024-11-16 10:10:19 ] Epoch [0] Step [772/1,154] Batch [3,091/4,614] Lr: [0.001779], Avg Loss [0.019], Rank Corr.: [0.615%], Examples: 24,576   1,289.261 ms,     1,059.52 s total
[ 2024-11-16 10:10:21 ] Epoch [0] Step [773/1,154] Batch [3,095/4,614] Lr: [0.001776], Avg Loss [0.019], Rank Corr.: [0.612%], Examples: 24,576   1,296.633 ms,     1,060.82 s total
[ 2024-11-16 10:10:22 ] Epoch [0] Step [774/1,154] Batch [3,099/4,614] Lr: [0.001773], Avg Loss [0.019], Rank Corr.: [0.623%], Examples: 24,576   1,314.754 ms,     1,062.13 s total
[ 2024-11-16 10:10:23 ] Epoch [0] Step [775/1,154] Batch [3,103/4,614] Lr: [0.001770], Avg Loss [0.019], Rank Corr.: [0.619%], Examples: 24,576   1,529.357 ms,     1,063.66 s total
[ 2024-11-16 10:10:25 ] Epoch [0] Step [776/1,154] Batch [3,107/4,614] Lr: [0.001767], Avg Loss [0.019], Rank Corr.: [0.621%], Examples: 24,576   1,296.674 ms,     1,064.96 s total
[ 2024-11-16 10:10:27 ] Epoch [0] Step [777/1,154] Batch [3,111/4,614] Lr: [0.001764], Avg Loss [0.019], Rank Corr.: [0.624%], Examples: 24,576   1,943.958 ms,     1,066.90 s total
[ 2024-11-16 10:10:28 ] Epoch [0] Step [778/1,154] Batch [3,115/4,614] Lr: [0.001761], Avg Loss [0.019], Rank Corr.: [0.623%], Examples: 24,576   1,293.599 ms,     1,068.19 s total
[ 2024-11-16 10:10:29 ] Epoch [0] Step [779/1,154] Batch [3,119/4,614] Lr: [0.001757], Avg Loss [0.019], Rank Corr.: [0.616%], Examples: 24,576   1,291.685 ms,     1,069.49 s total
[ 2024-11-16 10:10:31 ] Epoch [0] Step [780/1,154] Batch [3,123/4,614] Lr: [0.001754], Avg Loss [0.019], Rank Corr.: [0.617%], Examples: 24,576   1,561.282 ms,     1,071.05 s total
[ 2024-11-16 10:10:32 ] Epoch [0] Step [781/1,154] Batch [3,127/4,614] Lr: [0.001751], Avg Loss [0.019], Rank Corr.: [0.622%], Examples: 24,576   1,295.468 ms,     1,072.34 s total
[ 2024-11-16 10:10:33 ] Epoch [0] Step [782/1,154] Batch [3,131/4,614] Lr: [0.001748], Avg Loss [0.019], Rank Corr.: [0.622%], Examples: 24,576   1,292.280 ms,     1,073.63 s total
[ 2024-11-16 10:10:35 ] Epoch [0] Step [783/1,154] Batch [3,135/4,614] Lr: [0.001744], Avg Loss [0.020], Rank Corr.: [0.619%], Examples: 24,576   1,291.697 ms,     1,074.93 s total
[ 2024-11-16 10:10:36 ] Epoch [0] Step [784/1,154] Batch [3,139/4,614] Lr: [0.001741], Avg Loss [0.019], Rank Corr.: [0.625%], Examples: 24,576   1,292.631 ms,     1,076.22 s total
[ 2024-11-16 10:10:37 ] Epoch [0] Step [785/1,154] Batch [3,143/4,614] Lr: [0.001738], Avg Loss [0.019], Rank Corr.: [0.623%], Examples: 24,576   1,294.463 ms,     1,077.51 s total
[ 2024-11-16 10:10:39 ] Epoch [0] Step [786/1,154] Batch [3,147/4,614] Lr: [0.001734], Avg Loss [0.019], Rank Corr.: [0.613%], Examples: 24,576   1,293.050 ms,     1,078.81 s total
[ 2024-11-16 10:10:40 ] Epoch [0] Step [787/1,154] Batch [3,151/4,614] Lr: [0.001731], Avg Loss [0.019], Rank Corr.: [0.626%], Examples: 24,576   1,299.497 ms,     1,080.11 s total
[ 2024-11-16 10:10:41 ] Epoch [0] Step [788/1,154] Batch [3,155/4,614] Lr: [0.001728], Avg Loss [0.019], Rank Corr.: [0.630%], Examples: 24,576   1,296.942 ms,     1,081.40 s total
[ 2024-11-16 10:10:42 ] Epoch [0] Step [789/1,154] Batch [3,159/4,614] Lr: [0.001724], Avg Loss [0.019], Rank Corr.: [0.621%], Examples: 24,576   1,301.001 ms,     1,082.70 s total
[ 2024-11-16 10:10:44 ] Epoch [0] Step [790/1,154] Batch [3,163/4,614] Lr: [0.001721], Avg Loss [0.019], Rank Corr.: [0.609%], Examples: 24,576   1,292.497 ms,     1,084.00 s total
