
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 00:51:59 ] Epoch [9] Step [458/1,154] Batch [1,835/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,861.757 ms,    15,944.14 s total
[ 2024-11-17 00:52:01 ] Epoch [9] Step [459/1,154] Batch [1,839/4,614] Lr: [0.001806], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,481.596 ms,    15,945.62 s total
[ 2024-11-17 00:52:02 ] Epoch [9] Step [460/1,154] Batch [1,843/4,614] Lr: [0.001803], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,487.984 ms,    15,947.11 s total
[ 2024-11-17 00:52:04 ] Epoch [9] Step [461/1,154] Batch [1,847/4,614] Lr: [0.001800], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,491.697 ms,    15,948.60 s total
[ 2024-11-17 00:52:05 ] Epoch [9] Step [462/1,154] Batch [1,851/4,614] Lr: [0.001797], Avg Loss [0.009], Rank Corr.: [0.720%], Examples: 24,576   1,514.746 ms,    15,950.11 s total
[ 2024-11-17 00:52:07 ] Epoch [9] Step [463/1,154] Batch [1,855/4,614] Lr: [0.001794], Avg Loss [0.008], Rank Corr.: [0.715%], Examples: 24,576   1,509.983 ms,    15,951.62 s total
[ 2024-11-17 00:52:08 ] Epoch [9] Step [464/1,154] Batch [1,859/4,614] Lr: [0.001791], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,515.242 ms,    15,953.14 s total
[ 2024-11-17 00:52:10 ] Epoch [9] Step [465/1,154] Batch [1,863/4,614] Lr: [0.001788], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,488.246 ms,    15,954.63 s total
[ 2024-11-17 00:52:11 ] Epoch [9] Step [466/1,154] Batch [1,867/4,614] Lr: [0.001785], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,487.628 ms,    15,956.11 s total
[ 2024-11-17 00:52:13 ] Epoch [9] Step [467/1,154] Batch [1,871/4,614] Lr: [0.001782], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,475.725 ms,    15,957.59 s total
[ 2024-11-17 00:52:14 ] Epoch [9] Step [468/1,154] Batch [1,875/4,614] Lr: [0.001779], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,514.962 ms,    15,959.10 s total
[ 2024-11-17 00:52:16 ] Epoch [9] Step [469/1,154] Batch [1,879/4,614] Lr: [0.001776], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,519.165 ms,    15,960.62 s total
[ 2024-11-17 00:52:17 ] Epoch [9] Step [470/1,154] Batch [1,883/4,614] Lr: [0.001773], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,498.302 ms,    15,962.12 s total
[ 2024-11-17 00:52:19 ] Epoch [9] Step [471/1,154] Batch [1,887/4,614] Lr: [0.001770], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,482.854 ms,    15,963.60 s total
[ 2024-11-17 00:52:20 ] Epoch [9] Step [472/1,154] Batch [1,891/4,614] Lr: [0.001767], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,520.692 ms,    15,965.12 s total
[ 2024-11-17 00:52:22 ] Epoch [9] Step [473/1,154] Batch [1,895/4,614] Lr: [0.001764], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,517.812 ms,    15,966.64 s total
[ 2024-11-17 00:52:24 ] Epoch [9] Step [474/1,154] Batch [1,899/4,614] Lr: [0.001761], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   2,494.780 ms,    15,969.14 s total
[ 2024-11-17 00:52:26 ] Epoch [9] Step [475/1,154] Batch [1,903/4,614] Lr: [0.001757], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,797.181 ms,    15,970.93 s total
[ 2024-11-17 00:52:28 ] Epoch [9] Step [476/1,154] Batch [1,907/4,614] Lr: [0.001754], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,483.349 ms,    15,972.42 s total
[ 2024-11-17 00:52:29 ] Epoch [9] Step [477/1,154] Batch [1,911/4,614] Lr: [0.001751], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,517.345 ms,    15,973.94 s total
[ 2024-11-17 00:52:31 ] Epoch [9] Step [478/1,154] Batch [1,915/4,614] Lr: [0.001748], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,480.854 ms,    15,975.42 s total
[ 2024-11-17 00:52:32 ] Epoch [9] Step [479/1,154] Batch [1,919/4,614] Lr: [0.001744], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,501.213 ms,    15,976.92 s total
[ 2024-11-17 00:52:34 ] Epoch [9] Step [480/1,154] Batch [1,923/4,614] Lr: [0.001741], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,508.454 ms,    15,978.43 s total
[ 2024-11-17 00:52:35 ] Epoch [9] Step [481/1,154] Batch [1,927/4,614] Lr: [0.001738], Avg Loss [0.009], Rank Corr.: [0.711%], Examples: 24,576   1,509.306 ms,    15,979.94 s total
[ 2024-11-17 00:52:36 ] Epoch [9] Step [482/1,154] Batch [1,931/4,614] Lr: [0.001734], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,478.485 ms,    15,981.41 s total
[ 2024-11-17 00:52:38 ] Epoch [9] Step [483/1,154] Batch [1,935/4,614] Lr: [0.001731], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,878.594 ms,    15,983.29 s total
[ 2024-11-17 00:52:40 ] Epoch [9] Step [484/1,154] Batch [1,939/4,614] Lr: [0.001728], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,525.432 ms,    15,984.82 s total
[ 2024-11-17 00:52:41 ] Epoch [9] Step [485/1,154] Batch [1,943/4,614] Lr: [0.001724], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,504.914 ms,    15,986.32 s total
[ 2024-11-17 00:52:43 ] Epoch [9] Step [486/1,154] Batch [1,947/4,614] Lr: [0.001721], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,491.060 ms,    15,987.81 s total
[ 2024-11-17 00:52:44 ] Epoch [9] Step [487/1,154] Batch [1,951/4,614] Lr: [0.001718], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,496.903 ms,    15,989.31 s total
[ 2024-11-17 00:52:46 ] Epoch [9] Step [488/1,154] Batch [1,955/4,614] Lr: [0.001714], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,510.438 ms,    15,990.82 s total
[ 2024-11-17 00:52:47 ] Epoch [9] Step [489/1,154] Batch [1,959/4,614] Lr: [0.001711], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,495.684 ms,    15,992.32 s total
[ 2024-11-17 00:52:49 ] Epoch [9] Step [490/1,154] Batch [1,963/4,614] Lr: [0.001707], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,480.122 ms,    15,993.80 s total
[ 2024-11-17 00:52:50 ] Epoch [9] Step [491/1,154] Batch [1,967/4,614] Lr: [0.001704], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,481.456 ms,    15,995.28 s total
[ 2024-11-17 00:52:52 ] Epoch [9] Step [492/1,154] Batch [1,971/4,614] Lr: [0.001700], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,493.635 ms,    15,996.77 s total
[ 2024-11-17 00:52:53 ] Epoch [9] Step [493/1,154] Batch [1,975/4,614] Lr: [0.001697], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,470.294 ms,    15,998.24 s total
[ 2024-11-17 00:52:55 ] Epoch [9] Step [494/1,154] Batch [1,979/4,614] Lr: [0.001693], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,509.394 ms,    15,999.75 s total
[ 2024-11-17 00:52:56 ] Epoch [9] Step [495/1,154] Batch [1,983/4,614] Lr: [0.001690], Avg Loss [0.008], Rank Corr.: [0.715%], Examples: 24,576   1,491.244 ms,    16,001.24 s total
[ 2024-11-17 00:52:58 ] Epoch [9] Step [496/1,154] Batch [1,987/4,614] Lr: [0.001686], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,489.416 ms,    16,002.73 s total
[ 2024-11-17 00:52:59 ] Epoch [9] Step [497/1,154] Batch [1,991/4,614] Lr: [0.001683], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,490.047 ms,    16,004.22 s total
[ 2024-11-17 00:53:02 ] Epoch [9] Step [498/1,154] Batch [1,995/4,614] Lr: [0.001679], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   2,354.856 ms,    16,006.58 s total
[ 2024-11-17 00:53:03 ] Epoch [9] Step [499/1,154] Batch [1,999/4,614] Lr: [0.001675], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,522.647 ms,    16,008.10 s total
[ 2024-11-17 00:53:05 ] Epoch [9] Step [500/1,154] Batch [2,003/4,614] Lr: [0.001672], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,752.928 ms,    16,009.85 s total
[ 2024-11-17 00:53:06 ] Epoch [9] Step [501/1,154] Batch [2,007/4,614] Lr: [0.001668], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,488.433 ms,    16,011.34 s total
[ 2024-11-17 00:53:08 ] Epoch [9] Step [502/1,154] Batch [2,011/4,614] Lr: [0.001664], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,494.846 ms,    16,012.84 s total
[ 2024-11-17 00:53:09 ] Epoch [9] Step [503/1,154] Batch [2,015/4,614] Lr: [0.001661], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,513.361 ms,    16,014.35 s total
[ 2024-11-17 00:53:11 ] Epoch [9] Step [504/1,154] Batch [2,019/4,614] Lr: [0.001657], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,477.493 ms,    16,015.83 s total
[ 2024-11-17 00:53:12 ] Epoch [9] Step [505/1,154] Batch [2,023/4,614] Lr: [0.001653], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,488.486 ms,    16,017.32 s total
[ 2024-11-17 00:53:14 ] Epoch [9] Step [506/1,154] Batch [2,027/4,614] Lr: [0.001650], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,485.012 ms,    16,018.80 s total
[ 2024-11-17 00:53:15 ] Epoch [9] Step [507/1,154] Batch [2,031/4,614] Lr: [0.001646], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,478.507 ms,    16,020.28 s total
[ 2024-11-17 00:53:17 ] Epoch [9] Step [508/1,154] Batch [2,035/4,614] Lr: [0.001642], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,862.960 ms,    16,022.14 s total
[ 2024-11-17 00:53:19 ] Epoch [9] Step [509/1,154] Batch [2,039/4,614] Lr: [0.001638], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,490.487 ms,    16,023.63 s total
[ 2024-11-17 00:53:20 ] Epoch [9] Step [510/1,154] Batch [2,043/4,614] Lr: [0.001635], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,502.029 ms,    16,025.13 s total
[ 2024-11-17 00:53:22 ] Epoch [9] Step [511/1,154] Batch [2,047/4,614] Lr: [0.001631], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,493.133 ms,    16,026.63 s total
[ 2024-11-17 00:53:23 ] Epoch [9] Step [512/1,154] Batch [2,051/4,614] Lr: [0.001627], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,533.262 ms,    16,028.16 s total
[ 2024-11-17 00:53:25 ] Epoch [9] Step [513/1,154] Batch [2,055/4,614] Lr: [0.001623], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,532.073 ms,    16,029.69 s total
[ 2024-11-17 00:53:26 ] Epoch [9] Step [514/1,154] Batch [2,059/4,614] Lr: [0.001619], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,524.529 ms,    16,031.22 s total
[ 2024-11-17 00:53:28 ] Epoch [9] Step [515/1,154] Batch [2,063/4,614] Lr: [0.001615], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,482.617 ms,    16,032.70 s total
[ 2024-11-17 00:53:29 ] Epoch [9] Step [516/1,154] Batch [2,067/4,614] Lr: [0.001612], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,514.852 ms,    16,034.21 s total
[ 2024-11-17 00:53:31 ] Epoch [9] Step [517/1,154] Batch [2,071/4,614] Lr: [0.001608], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,499.481 ms,    16,035.71 s total
[ 2024-11-17 00:53:32 ] Epoch [9] Step [518/1,154] Batch [2,075/4,614] Lr: [0.001604], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,529.189 ms,    16,037.24 s total
[ 2024-11-17 00:53:34 ] Epoch [9] Step [519/1,154] Batch [2,079/4,614] Lr: [0.001600], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,506.869 ms,    16,038.75 s total
[ 2024-11-17 00:53:35 ] Epoch [9] Step [520/1,154] Batch [2,083/4,614] Lr: [0.001596], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,489.925 ms,    16,040.24 s total
[ 2024-11-17 00:53:37 ] Epoch [9] Step [521/1,154] Batch [2,087/4,614] Lr: [0.001592], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,512.650 ms,    16,041.75 s total
[ 2024-11-17 00:53:38 ] Epoch [9] Step [522/1,154] Batch [2,091/4,614] Lr: [0.001588], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,489.781 ms,    16,043.24 s total
[ 2024-11-17 00:53:40 ] Epoch [9] Step [523/1,154] Batch [2,095/4,614] Lr: [0.001584], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,476.876 ms,    16,044.72 s total
[ 2024-11-17 00:53:41 ] Epoch [9] Step [524/1,154] Batch [2,099/4,614] Lr: [0.001580], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,485.414 ms,    16,046.20 s total
[ 2024-11-17 00:53:43 ] Epoch [9] Step [525/1,154] Batch [2,103/4,614] Lr: [0.001576], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,778.558 ms,    16,047.98 s total
[ 2024-11-17 00:53:45 ] Epoch [9] Step [526/1,154] Batch [2,107/4,614] Lr: [0.001572], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,484.876 ms,    16,049.47 s total
[ 2024-11-17 00:53:46 ] Epoch [9] Step [527/1,154] Batch [2,111/4,614] Lr: [0.001568], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,544.291 ms,    16,051.01 s total
[ 2024-11-17 00:53:48 ] Epoch [9] Step [528/1,154] Batch [2,115/4,614] Lr: [0.001564], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   2,362.341 ms,    16,053.37 s total
[ 2024-11-17 00:53:50 ] Epoch [9] Step [529/1,154] Batch [2,119/4,614] Lr: [0.001560], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,477.501 ms,    16,054.85 s total
[ 2024-11-17 00:53:51 ] Epoch [9] Step [530/1,154] Batch [2,123/4,614] Lr: [0.001556], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,508.867 ms,    16,056.36 s total
[ 2024-11-17 00:53:53 ] Epoch [9] Step [531/1,154] Batch [2,127/4,614] Lr: [0.001552], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,504.586 ms,    16,057.87 s total
[ 2024-11-17 00:53:54 ] Epoch [9] Step [532/1,154] Batch [2,131/4,614] Lr: [0.001548], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,506.891 ms,    16,059.37 s total
[ 2024-11-17 00:53:56 ] Epoch [9] Step [533/1,154] Batch [2,135/4,614] Lr: [0.001543], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,898.929 ms,    16,061.27 s total
[ 2024-11-17 00:53:58 ] Epoch [9] Step [534/1,154] Batch [2,139/4,614] Lr: [0.001539], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,503.752 ms,    16,062.78 s total
[ 2024-11-17 00:53:59 ] Epoch [9] Step [535/1,154] Batch [2,143/4,614] Lr: [0.001535], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,499.475 ms,    16,064.27 s total
[ 2024-11-17 00:54:01 ] Epoch [9] Step [536/1,154] Batch [2,147/4,614] Lr: [0.001531], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,487.369 ms,    16,065.76 s total
[ 2024-11-17 00:54:02 ] Epoch [9] Step [537/1,154] Batch [2,151/4,614] Lr: [0.001527], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,481.057 ms,    16,067.24 s total
[ 2024-11-17 00:54:04 ] Epoch [9] Step [538/1,154] Batch [2,155/4,614] Lr: [0.001523], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,458.251 ms,    16,068.70 s total
[ 2024-11-17 00:54:05 ] Epoch [9] Step [539/1,154] Batch [2,159/4,614] Lr: [0.001519], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,499.671 ms,    16,070.20 s total
[ 2024-11-17 00:54:07 ] Epoch [9] Step [540/1,154] Batch [2,163/4,614] Lr: [0.001514], Avg Loss [0.009], Rank Corr.: [0.711%], Examples: 24,576   1,497.516 ms,    16,071.70 s total
[ 2024-11-17 00:54:08 ] Epoch [9] Step [541/1,154] Batch [2,167/4,614] Lr: [0.001510], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,467.924 ms,    16,073.17 s total
[ 2024-11-17 00:54:10 ] Epoch [9] Step [542/1,154] Batch [2,171/4,614] Lr: [0.001506], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,497.561 ms,    16,074.66 s total
[ 2024-11-17 00:54:11 ] Epoch [9] Step [543/1,154] Batch [2,175/4,614] Lr: [0.001502], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,479.074 ms,    16,076.14 s total
[ 2024-11-17 00:54:13 ] Epoch [9] Step [544/1,154] Batch [2,179/4,614] Lr: [0.001497], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,493.886 ms,    16,077.64 s total
[ 2024-11-17 00:54:14 ] Epoch [9] Step [545/1,154] Batch [2,183/4,614] Lr: [0.001493], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,509.054 ms,    16,079.15 s total
[ 2024-11-17 00:54:16 ] Epoch [9] Step [546/1,154] Batch [2,187/4,614] Lr: [0.001489], Avg Loss [0.010], Rank Corr.: [0.709%], Examples: 24,576   1,496.272 ms,    16,080.64 s total
[ 2024-11-17 00:54:17 ] Epoch [9] Step [547/1,154] Batch [2,191/4,614] Lr: [0.001485], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,478.806 ms,    16,082.12 s total
[ 2024-11-17 00:54:19 ] Epoch [9] Step [548/1,154] Batch [2,195/4,614] Lr: [0.001480], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,519.983 ms,    16,083.64 s total
[ 2024-11-17 00:54:20 ] Epoch [9] Step [549/1,154] Batch [2,199/4,614] Lr: [0.001476], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,482.815 ms,    16,085.12 s total
[ 2024-11-17 00:54:22 ] Epoch [9] Step [550/1,154] Batch [2,203/4,614] Lr: [0.001472], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,752.664 ms,    16,086.88 s total
[ 2024-11-17 00:54:23 ] Epoch [9] Step [551/1,154] Batch [2,207/4,614] Lr: [0.001467], Avg Loss [0.009], Rank Corr.: [0.711%], Examples: 24,576   1,468.726 ms,    16,088.35 s total
[ 2024-11-17 00:54:25 ] Epoch [9] Step [552/1,154] Batch [2,211/4,614] Lr: [0.001463], Avg Loss [0.009], Rank Corr.: [0.712%], Examples: 24,576   1,487.287 ms,    16,089.83 s total
[ 2024-11-17 00:54:27 ] Epoch [9] Step [553/1,154] Batch [2,215/4,614] Lr: [0.001459], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   2,351.143 ms,    16,092.18 s total
[ 2024-11-17 00:54:29 ] Epoch [9] Step [554/1,154] Batch [2,219/4,614] Lr: [0.001454], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,497.751 ms,    16,093.68 s total
[ 2024-11-17 00:54:30 ] Epoch [9] Step [555/1,154] Batch [2,223/4,614] Lr: [0.001450], Avg Loss [0.009], Rank Corr.: [0.718%], Examples: 24,576   1,493.064 ms,    16,095.17 s total
[ 2024-11-17 00:54:32 ] Epoch [9] Step [556/1,154] Batch [2,227/4,614] Lr: [0.001445], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,512.608 ms,    16,096.69 s total
[ 2024-11-17 00:54:33 ] Epoch [9] Step [557/1,154] Batch [2,231/4,614] Lr: [0.001441], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,475.839 ms,    16,098.16 s total
[ 2024-11-17 00:54:35 ] Epoch [9] Step [558/1,154] Batch [2,235/4,614] Lr: [0.001437], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,864.410 ms,    16,100.03 s total
[ 2024-11-17 00:54:37 ] Epoch [9] Step [559/1,154] Batch [2,239/4,614] Lr: [0.001432], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,487.433 ms,    16,101.52 s total
[ 2024-11-17 00:54:38 ] Epoch [9] Step [560/1,154] Batch [2,243/4,614] Lr: [0.001428], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,481.319 ms,    16,103.00 s total
[ 2024-11-17 00:54:40 ] Epoch [9] Step [561/1,154] Batch [2,247/4,614] Lr: [0.001423], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,483.432 ms,    16,104.48 s total
[ 2024-11-17 00:54:41 ] Epoch [9] Step [562/1,154] Batch [2,251/4,614] Lr: [0.001419], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,494.420 ms,    16,105.97 s total
[ 2024-11-17 00:54:43 ] Epoch [9] Step [563/1,154] Batch [2,255/4,614] Lr: [0.001414], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,504.593 ms,    16,107.48 s total
[ 2024-11-17 00:54:44 ] Epoch [9] Step [564/1,154] Batch [2,259/4,614] Lr: [0.001410], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,497.167 ms,    16,108.98 s total
[ 2024-11-17 00:54:46 ] Epoch [9] Step [565/1,154] Batch [2,263/4,614] Lr: [0.001406], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,471.847 ms,    16,110.45 s total
[ 2024-11-17 00:54:47 ] Epoch [9] Step [566/1,154] Batch [2,267/4,614] Lr: [0.001401], Avg Loss [0.009], Rank Corr.: [0.716%], Examples: 24,576   1,524.734 ms,    16,111.97 s total
[ 2024-11-17 00:54:49 ] Epoch [9] Step [567/1,154] Batch [2,271/4,614] Lr: [0.001397], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,454.025 ms,    16,113.43 s total
[ 2024-11-17 00:54:50 ] Epoch [9] Step [568/1,154] Batch [2,275/4,614] Lr: [0.001392], Avg Loss [0.009], Rank Corr.: [0.719%], Examples: 24,576   1,497.900 ms,    16,114.92 s total
[ 2024-11-17 00:54:52 ] Epoch [9] Step [569/1,154] Batch [2,279/4,614] Lr: [0.001388], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,507.596 ms,    16,116.43 s total
[ 2024-11-17 00:54:53 ] Epoch [9] Step [570/1,154] Batch [2,283/4,614] Lr: [0.001383], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,487.552 ms,    16,117.92 s total
[ 2024-11-17 00:54:54 ] Epoch [9] Step [571/1,154] Batch [2,287/4,614] Lr: [0.001378], Avg Loss [0.008], Rank Corr.: [0.714%], Examples: 24,576   1,473.373 ms,    16,119.39 s total
[ 2024-11-17 00:54:56 ] Epoch [9] Step [572/1,154] Batch [2,291/4,614] Lr: [0.001374], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,485.183 ms,    16,120.88 s total
